<?xml version="1.0" encoding="utf-8" ?>
<env:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
<item xsi:type="xsd:string">balazar3-2d</item>
<item xsi:type="xsd:string">balazar3-3d</item>
<item xsi:type="xsd:string">balazar3-common</item>
<item xsi:type="xsd:string">balazarbrothers</item>
<item xsi:type="xsd:string">balder2d</item>
<item xsi:type="xsd:string">balder2d-data</item>
<item xsi:type="xsd:string">ballview</item>
<item xsi:type="xsd:string">ballview-dbg</item>
<item xsi:type="xsd:string">libball1.4</item>
<item xsi:type="xsd:string">libball1.4-data</item>
<item xsi:type="xsd:string">libball1.4-dev</item>
<item xsi:type="xsd:string">libball1.4-doc</item>
<item xsi:type="xsd:string">libballview1.4</item>
<item xsi:type="xsd:string">libballview1.4-dev</item>
<item xsi:type="xsd:string">python-ball</item>
<item xsi:type="xsd:string">python-ballview</item>
<item xsi:type="xsd:string">ballerburg</item>
<item xsi:type="xsd:string">ballz</item>
<item xsi:type="xsd:string">ballz-data</item>
<item xsi:type="xsd:string">ballz-dbg</item>
<item xsi:type="xsd:string">baloo</item>
<item xsi:type="xsd:string">baloo-dbg</item>
<item xsi:type="xsd:string">baloo-dev</item>
<item xsi:type="xsd:string">baloo-utils</item>
<item xsi:type="xsd:string">baloo4</item>
<item xsi:type="xsd:string">libbaloocore4</item>
<item xsi:type="xsd:string">libbaloofiles4</item>
<item xsi:type="xsd:string">libbaloopim4</item>
<item xsi:type="xsd:string">libbalooqueryparser4</item>
<item xsi:type="xsd:string">libbalooxapian4</item>
<item xsi:type="xsd:string">kde-config-baloo-advanced</item>
<item xsi:type="xsd:string">libbaloowidgets-dev</item>
<item xsi:type="xsd:string">libbaloowidgets4</item>
<item xsi:type="xsd:string">libbaloowidgets4-dbg</item>
<item xsi:type="xsd:string">balsa</item>
<item xsi:type="xsd:string">balsa-dbg</item>
<item xsi:type="xsd:string">bam</item>
<item xsi:type="xsd:string">bambam</item>
<item xsi:type="xsd:string">libbambamc-dev</item>
<item xsi:type="xsd:string">libbambamc0</item>
<item xsi:type="xsd:string">bamf-dbg</item>
<item xsi:type="xsd:string">bamfdaemon</item>
<item xsi:type="xsd:string">libbamf-dev</item>
<item xsi:type="xsd:string">libbamf-doc</item>
<item xsi:type="xsd:string">libbamf0</item>
<item xsi:type="xsd:string">libbamf3-0</item>
<item xsi:type="xsd:string">libbamf3-dev</item>
<item xsi:type="xsd:string">bamtools</item>
<item xsi:type="xsd:string">libbamtools-dev</item>
<item xsi:type="xsd:string">libbamtools2.3.0</item>
<item xsi:type="xsd:string">bandwidthcalc</item>
<item xsi:type="xsd:string">bandwidthd</item>
<item xsi:type="xsd:string">bandwidthd-pgsql</item>
<item xsi:type="xsd:string">bangarang</item>
<item xsi:type="xsd:string">banshee-meego</item>
<item xsi:type="xsd:string">banshee-community-extensions</item>
<item xsi:type="xsd:string">banshee-extension-alarm</item>
<item xsi:type="xsd:string">banshee-extension-albumartwriter</item>
<item xsi:type="xsd:string">banshee-extension-ampache</item>
<item xsi:type="xsd:string">banshee-extension-awn</item>
<item xsi:type="xsd:string">banshee-extension-coverwallpaper</item>
<item xsi:type="xsd:string">banshee-extension-duplicatesongdetector</item>
<item xsi:type="xsd:string">banshee-extension-foldersync</item>
<item xsi:type="xsd:string">banshee-extension-jamendo</item>
<item xsi:type="xsd:string">banshee-extension-lastfmfingerprint</item>
<item xsi:type="xsd:string">banshee-extension-lcd</item>
<item xsi:type="xsd:string">banshee-extension-lirc</item>
<item xsi:type="xsd:string">banshee-extension-liveradio</item>
<item xsi:type="xsd:string">banshee-extension-lyrics</item>
<item xsi:type="xsd:string">banshee-extension-magnatune</item>
<item xsi:type="xsd:string">banshee-extension-mirage</item>
<item xsi:type="xsd:string">banshee-extension-openvp</item>
<item xsi:type="xsd:string">banshee-extension-radiostationfetcher</item>
<item xsi:type="xsd:string">banshee-extension-randombylastfm</item>
<item xsi:type="xsd:string">banshee-extension-telepathy</item>
<item xsi:type="xsd:string">banshee-extension-zeitgeistdataprovider</item>
<item xsi:type="xsd:string">banshee-extensions-common</item>
<item xsi:type="xsd:string">baobab</item>
<item xsi:type="xsd:string">bar</item>
<item xsi:type="xsd:string">libpam-barada</item>
<item xsi:type="xsd:string">barcode</item>
<item xsi:type="xsd:string">barcode-dbg</item>
<item xsi:type="xsd:string">bareftp</item>
<item xsi:type="xsd:string">bareos</item>
<item xsi:type="xsd:string">bareos-bat</item>
<item xsi:type="xsd:string">bareos-bconsole</item>
<item xsi:type="xsd:string">bareos-client</item>
<item xsi:type="xsd:string">bareos-common</item>
<item xsi:type="xsd:string">bareos-database-common</item>
<item xsi:type="xsd:string">bareos-database-mysql</item>
<item xsi:type="xsd:string">bareos-database-postgresql</item>
<item xsi:type="xsd:string">bareos-database-sqlite3</item>
<item xsi:type="xsd:string">bareos-database-tools</item>
<item xsi:type="xsd:string">bareos-dbg</item>
<item xsi:type="xsd:string">bareos-devel</item>
<item xsi:type="xsd:string">bareos-director</item>
<item xsi:type="xsd:string">bareos-director-python-plugin</item>
<item xsi:type="xsd:string">bareos-filedaemon</item>
<item xsi:type="xsd:string">bareos-filedaemon-python-plugin</item>
<item xsi:type="xsd:string">bareos-storage</item>
<item xsi:type="xsd:string">bareos-storage-fifo</item>
<item xsi:type="xsd:string">bareos-storage-python-plugin</item>
<item xsi:type="xsd:string">bareos-storage-tape</item>
<item xsi:type="xsd:string">bareos-tools</item>
<item xsi:type="xsd:string">bareos-traymonitor</item>
<item xsi:type="xsd:string">barman</item>
<item xsi:type="xsd:string">barnowl</item>
<item xsi:type="xsd:string">barrage</item>
<item xsi:type="xsd:string">barry-doc</item>
<item xsi:type="xsd:string">barry-util</item>
<item xsi:type="xsd:string">barry-util-dbg</item>
<item xsi:type="xsd:string">barrybackup-gui</item>
<item xsi:type="xsd:string">barrybackup-gui-dbg</item>
<item xsi:type="xsd:string">barrydesktop</item>
<item xsi:type="xsd:string">barrydesktop-dbg</item>
<item xsi:type="xsd:string">libbarry-dev</item>
<item xsi:type="xsd:string">libbarry18</item>
<item xsi:type="xsd:string">libbarry18-dbg</item>
<item xsi:type="xsd:string">base-files</item>
<item xsi:type="xsd:string">base-passwd</item>
<item xsi:type="xsd:string">python-mpltoolkits.basemap</item>
<item xsi:type="xsd:string">python-mpltoolkits.basemap-data</item>
<item xsi:type="xsd:string">python-mpltoolkits.basemap-doc</item>
<item xsi:type="xsd:string">basenji</item>
<item xsi:type="xsd:string">basex</item>
<item xsi:type="xsd:string">bash</item>
<item xsi:type="xsd:string">bash-builtins</item>
<item xsi:type="xsd:string">bash-doc</item>
<item xsi:type="xsd:string">bash-static</item>
<item xsi:type="xsd:string">bash-completion</item>
<item xsi:type="xsd:string">bashburn</item>
<item xsi:type="xsd:string">bashdb</item>
<item xsi:type="xsd:string">basic256</item>
<item xsi:type="xsd:string">basket</item>
<item xsi:type="xsd:string">basket-data</item>
<item xsi:type="xsd:string">bastet</item>
<item xsi:type="xsd:string">libbatik-java</item>
<item xsi:type="xsd:string">batmon.app</item>
<item xsi:type="xsd:string">bats</item>
<item xsi:type="xsd:string">battery-stats</item>
<item xsi:type="xsd:string">bauble</item>
<item xsi:type="xsd:string">baycomepp</item>
<item xsi:type="xsd:string">baycomusb</item>
<item xsi:type="xsd:string">bb</item>
<item xsi:type="xsd:string">bbdb</item>
<item xsi:type="xsd:string">bbdb3</item>
<item xsi:type="xsd:string">bbe</item>
<item xsi:type="xsd:string">bbmail</item>
<item xsi:type="xsd:string">bbpager</item>
<item xsi:type="xsd:string">bbrun</item>
<item xsi:type="xsd:string">bbswitch-dkms</item>
<item xsi:type="xsd:string">bbswitch-source</item>
<item xsi:type="xsd:string">bbtime</item>
<item xsi:type="xsd:string">bc</item>
<item xsi:type="xsd:string">dc</item>
<item xsi:type="xsd:string">bcache-tools</item>
<item xsi:type="xsd:string">libbcel-java</item>
<item xsi:type="xsd:string">libbcel-java-doc</item>
<item xsi:type="xsd:string">bchunk</item>
<item xsi:type="xsd:string">bcpp</item>
<item xsi:type="xsd:string">bcron</item>
<item xsi:type="xsd:string">bcron-run</item>
<item xsi:type="xsd:string">bcrypt</item>
<item xsi:type="xsd:string">bdbvu</item>
<item xsi:type="xsd:string">bdfresize</item>
<item xsi:type="xsd:string">bdii</item>
<item xsi:type="xsd:string">python-beaker</item>
<item xsi:type="xsd:string">python3-beaker</item>
<item xsi:type="xsd:string">python-beanbag</item>
<item xsi:type="xsd:string">python-beanbag-doc</item>
<item xsi:type="xsd:string">python3-beanbag</item>
<item xsi:type="xsd:string">beancounter</item>
<item xsi:type="xsd:string">libbeansbinding-java</item>
<item xsi:type="xsd:string">libbeansbinding-java-doc</item>
<item xsi:type="xsd:string">python-beanstalkc</item>
<item xsi:type="xsd:string">beanstalkd</item>
<item xsi:type="xsd:string">python-beautifulsoup</item>
<item xsi:type="xsd:string">pypy-bs4</item>
<item xsi:type="xsd:string">python-bs4</item>
<item xsi:type="xsd:string">python-bs4-doc</item>
<item xsi:type="xsd:string">python3-bs4</item>
<item xsi:type="xsd:string">beav</item>
<item xsi:type="xsd:string">bedtools</item>
<item xsi:type="xsd:string">bedtools-test</item>
<item xsi:type="xsd:string">libbeecrypt-dev</item>
<item xsi:type="xsd:string">libbeecrypt7</item>
<item xsi:type="xsd:string">beef</item>
<item xsi:type="xsd:string">beep</item>
<item xsi:type="xsd:string">beets</item>
<item xsi:type="xsd:string">beets-doc</item>
<item xsi:type="xsd:string">beignet</item>
<item xsi:type="xsd:string">beignet-dev</item>
<item xsi:type="xsd:string">belier</item>
<item xsi:type="xsd:string">libbellesip-dbg</item>
<item xsi:type="xsd:string">libbellesip-dev</item>
<item xsi:type="xsd:string">libbellesip0</item>
<item xsi:type="xsd:string">ben</item>
<item xsi:type="xsd:string">libben-ocaml</item>
<item xsi:type="xsd:string">libben-ocaml-dev</item>
<item xsi:type="xsd:string">beneath-a-steel-sky</item>
<item xsi:type="xsd:string">berkeley-abc</item>
<item xsi:type="xsd:string">berusky</item>
<item xsi:type="xsd:string">berusky-data</item>
<item xsi:type="xsd:string">berusky2</item>
<item xsi:type="xsd:string">berusky2-data</item>
<item xsi:type="xsd:string">kde-style-bespin</item>
<item xsi:type="xsd:string">kdm-theme-aperture</item>
<item xsi:type="xsd:string">kdm-theme-bespin</item>
<item xsi:type="xsd:string">kdm-theme-tibanna</item>
<item xsi:type="xsd:string">ksplash-theme-aperture</item>
<item xsi:type="xsd:string">ksplash-theme-bespin</item>
<item xsi:type="xsd:string">ksplash-theme-tibanna</item>
<item xsi:type="xsd:string">betaradio</item>
<item xsi:type="xsd:string">between</item>
<item xsi:type="xsd:string">bf-utf-source</item>
<item xsi:type="xsd:string">bfbtester</item>
<item xsi:type="xsd:string">bubblefishymon</item>
<item xsi:type="xsd:string">gkrellm-bfm</item>
<item xsi:type="xsd:string">bgfinancas</item>
<item xsi:type="xsd:string">libbg1</item>
<item xsi:type="xsd:string">libbg1-dev</item>
<item xsi:type="xsd:string">libbg1-doc</item>
<item xsi:type="xsd:string">aspell-bg</item>
<item xsi:type="xsd:string">ibulgarian</item>
<item xsi:type="xsd:string">myspell-bg</item>
<item xsi:type="xsd:string">wbulgarian</item>
<item xsi:type="xsd:string">bgoffice-computer-terms</item>
<item xsi:type="xsd:string">bhl</item>
<item xsi:type="xsd:string">biabam</item>
<item xsi:type="xsd:string">bibclean</item>
<item xsi:type="xsd:string">bibcursed</item>
<item xsi:type="xsd:string">biber</item>
<item xsi:type="xsd:string">bible-kjv</item>
<item xsi:type="xsd:string">bible-kjv-text</item>
<item xsi:type="xsd:string">bibledit-bibletime</item>
<item xsi:type="xsd:string">bibledit-xiphos</item>
<item xsi:type="xsd:string">bibletime</item>
<item xsi:type="xsd:string">bibletime-data</item>
<item xsi:type="xsd:string">bibtex2html</item>
<item xsi:type="xsd:string">bibtexconv</item>
<item xsi:type="xsd:string">bibus</item>
<item xsi:type="xsd:string">bibus-doc-en</item>
<item xsi:type="xsd:string">libbibutils2</item>
<item xsi:type="xsd:string">bicyclerepair</item>
<item xsi:type="xsd:string">bidentd</item>
<item xsi:type="xsd:string">icedove-bidiui</item>
<item xsi:type="xsd:string">bidiv</item>
<item xsi:type="xsd:string">biff</item>
<item xsi:type="xsd:string">big-cursor</item>
<item xsi:type="xsd:string">libjs-bignumber</item>
<item xsi:type="xsd:string">node-bignumber</item>
<item xsi:type="xsd:string">bijiben</item>
<item xsi:type="xsd:string">bilibop</item>
<item xsi:type="xsd:string">bilibop-common</item>
<item xsi:type="xsd:string">bilibop-lockfs</item>
<item xsi:type="xsd:string">bilibop-rules</item>
<item xsi:type="xsd:string">bilibop-udev</item>
<item xsi:type="xsd:string">billard-gl</item>
<item xsi:type="xsd:string">billard-gl-data</item>
<item xsi:type="xsd:string">python-billiard</item>
<item xsi:type="xsd:string">python-billiard-doc</item>
<item xsi:type="xsd:string">python3-billiard</item>
<item xsi:type="xsd:string">biloba</item>
<item xsi:type="xsd:string">biloba-data</item>
<item xsi:type="xsd:string">libbin-prot-camlp4-dev</item>
<item xsi:type="xsd:string">python-binaryornot</item>
<item xsi:type="xsd:string">python3-binaryornot</item>
<item xsi:type="xsd:string">binclock</item>
<item xsi:type="xsd:string">bind9-dyndb-ldap</item>
<item xsi:type="xsd:string">libbind-export-dev</item>
<item xsi:type="xsd:string">libbind9-90</item>
<item xsi:type="xsd:string">libdns-export100</item>
<item xsi:type="xsd:string">libdns100</item>
<item xsi:type="xsd:string">libirs-export91</item>
<item xsi:type="xsd:string">libisc-export95</item>
<item xsi:type="xsd:string">libisc95</item>
<item xsi:type="xsd:string">libisccc90</item>
<item xsi:type="xsd:string">libisccfg-export90</item>
<item xsi:type="xsd:string">libisccfg90</item>
<item xsi:type="xsd:string">liblwres90</item>
<item xsi:type="xsd:string">bindechexascii</item>
<item xsi:type="xsd:string">libbindex-java</item>
<item xsi:type="xsd:string">bindgraph</item>
<item xsi:type="xsd:string">binfmt-support</item>
<item xsi:type="xsd:string">binfmtc</item>
<item xsi:type="xsd:string">bing</item>
<item xsi:type="xsd:string">biniax2</item>
<item xsi:type="xsd:string">biniax2-data</item>
<item xsi:type="xsd:string">libbiniou-ocaml</item>
<item xsi:type="xsd:string">libbiniou-ocaml-dev</item>
<item xsi:type="xsd:string">binkd</item>
<item xsi:type="xsd:string">bino</item>
<item xsi:type="xsd:string">bino-dbg</item>
<item xsi:type="xsd:string">binpac</item>
<item xsi:type="xsd:string">bins</item>
<item xsi:type="xsd:string">binstats</item>
<item xsi:type="xsd:string">binutils</item>
<item xsi:type="xsd:string">binutils-dev</item>
<item xsi:type="xsd:string">binutils-doc</item>
<item xsi:type="xsd:string">binutils-multiarch</item>
<item xsi:type="xsd:string">binutils-multiarch-dev</item>
<item xsi:type="xsd:string">binutils-source</item>
<item xsi:type="xsd:string">binutils-avr</item>
<item xsi:type="xsd:string">binutils-h8300-hms</item>
<item xsi:type="xsd:string">binutils-m68hc1x</item>
<item xsi:type="xsd:string">binutils-mingw-w64</item>
<item xsi:type="xsd:string">binutils-mingw-w64-i686</item>
<item xsi:type="xsd:string">binutils-mingw-w64-x86-64</item>
<item xsi:type="xsd:string">mingw32-binutils</item>
<item xsi:type="xsd:string">binutils-z80</item>
<item xsi:type="xsd:string">binwalk</item>
<item xsi:type="xsd:string">libbio2jack0</item>
<item xsi:type="xsd:string">libbio2jack0-dev</item>
<item xsi:type="xsd:string">libbiococoa-dev</item>
<item xsi:type="xsd:string">libbiococoa2</item>
<item xsi:type="xsd:string">biogenesis</item>
<item xsi:type="xsd:string">libbiojava-java</item>
<item xsi:type="xsd:string">libbiojava-java-demos</item>
<item xsi:type="xsd:string">libbiojava-java-doc</item>
<item xsi:type="xsd:string">libbiojava1.7-java</item>
<item xsi:type="xsd:string">libbiojava3-java</item>
<item xsi:type="xsd:string">libbiojava3-java-doc</item>
<item xsi:type="xsd:string">libbiojava3.0-java</item>
<item xsi:type="xsd:string">biomaj</item>
<item xsi:type="xsd:string">biomaj-properties</item>
<item xsi:type="xsd:string">bioperl</item>
<item xsi:type="xsd:string">libbio-perl-perl</item>
<item xsi:type="xsd:string">bioperl-run</item>
<item xsi:type="xsd:string">libbio-perl-run-perl</item>
<item xsi:type="xsd:string">biosquid</item>
<item xsi:type="xsd:string">biosquid-dev</item>
<item xsi:type="xsd:string">bip</item>
<item xsi:type="xsd:string">bip-dbg</item>
<item xsi:type="xsd:string">bird</item>
<item xsi:type="xsd:string">bird-bgp</item>
<item xsi:type="xsd:string">bird-bgp-dbg</item>
<item xsi:type="xsd:string">bird-dbg</item>
<item xsi:type="xsd:string">bird-doc</item>
<item xsi:type="xsd:string">bird6</item>
<item xsi:type="xsd:string">birthday</item>
<item xsi:type="xsd:string">bisho</item>
<item xsi:type="xsd:string">libbisho-common-dev</item>
<item xsi:type="xsd:string">libbisho-common0</item>
<item xsi:type="xsd:string">libbisho-common0-dbg</item>
<item xsi:type="xsd:string">bison</item>
<item xsi:type="xsd:string">libbison-dev</item>
<item xsi:type="xsd:string">bison++</item>
<item xsi:type="xsd:string">bisonc++</item>
<item xsi:type="xsd:string">bisonc++-doc</item>
<item xsi:type="xsd:string">bist</item>
<item xsi:type="xsd:string">bitcoin-qt</item>
<item xsi:type="xsd:string">bitcoind</item>
<item xsi:type="xsd:string">bitlbee</item>
<item xsi:type="xsd:string">bitlbee-common</item>
<item xsi:type="xsd:string">bitlbee-dev</item>
<item xsi:type="xsd:string">bitlbee-libpurple</item>
<item xsi:type="xsd:string">bitlbee-plugin-otr</item>
<item xsi:type="xsd:string">bitmap-mule</item>
<item xsi:type="xsd:string">xfonts-bitmap-mule</item>
<item xsi:type="xsd:string">bitmeter</item>
<item xsi:type="xsd:string">r-cran-bitops</item>
<item xsi:type="xsd:string">bitpim</item>
<item xsi:type="xsd:string">bitpim-lib</item>
<item xsi:type="xsd:string">bitstormlite</item>
<item xsi:type="xsd:string">libbitstream-dev</item>
<item xsi:type="xsd:string">bittornado</item>
<item xsi:type="xsd:string">bittornado-gui</item>
<item xsi:type="xsd:string">bittorrent</item>
<item xsi:type="xsd:string">bittorrent-gui</item>
<item xsi:type="xsd:string">python-bjsonrpc</item>
<item xsi:type="xsd:string">bkchem</item>
<item xsi:type="xsd:string">black-box</item>
<item xsi:type="xsd:string">blackbox-themes</item>
<item xsi:type="xsd:string">blacs-mpi-test</item>
<item xsi:type="xsd:string">blacs-test-common</item>
<item xsi:type="xsd:string">libblacs-mpi-dev</item>
<item xsi:type="xsd:string">libblacs-openmpi1</item>
<item xsi:type="xsd:string">blacs-pvm-dev</item>
<item xsi:type="xsd:string">blacs-pvm-test</item>
<item xsi:type="xsd:string">blacs1-pvm</item>
<item xsi:type="xsd:string">bladerf</item>
<item xsi:type="xsd:string">libbladerf-dev</item>
<item xsi:type="xsd:string">libbladerf0</item>
<item xsi:type="xsd:string">blahtexml</item>
<item xsi:type="xsd:string">blam</item>
<item xsi:type="xsd:string">libblas-common</item>
<item xsi:type="xsd:string">libblas-dev</item>
<item xsi:type="xsd:string">libblas-doc</item>
<item xsi:type="xsd:string">libblas-test</item>
<item xsi:type="xsd:string">libblas3</item>
<item xsi:type="xsd:string">libblas3gf</item>
<item xsi:type="xsd:string">blazeblogger</item>
<item xsi:type="xsd:string">libcr0</item>
<item xsi:type="xsd:string">bld</item>
<item xsi:type="xsd:string">bld-postfix</item>
<item xsi:type="xsd:string">bld-tools</item>
<item xsi:type="xsd:string">bleachbit</item>
<item xsi:type="xsd:string">blender-dbg</item>
<item xsi:type="xsd:string">blends-common</item>
<item xsi:type="xsd:string">blends-dev</item>
<item xsi:type="xsd:string">blends-doc</item>
<item xsi:type="xsd:string">blepvco</item>
<item xsi:type="xsd:string">bless</item>
<item xsi:type="xsd:string">python-blessings</item>
<item xsi:type="xsd:string">bley</item>
<item xsi:type="xsd:string">blhc</item>
<item xsi:type="xsd:string">python-blinker</item>
<item xsi:type="xsd:string">python-blinker-doc</item>
<item xsi:type="xsd:string">python3-blinker</item>
<item xsi:type="xsd:string">bliss</item>
<item xsi:type="xsd:string">libbliss-dev</item>
<item xsi:type="xsd:string">libbliss1d</item>
<item xsi:type="xsd:string">libbliss1d-dbg</item>
<item xsi:type="xsd:string">python-blist</item>
<item xsi:type="xsd:string">python3-blist</item>
<item xsi:type="xsd:string">libblitz-doc</item>
<item xsi:type="xsd:string">libblitz0-dev</item>
<item xsi:type="xsd:string">libblitz0ldbl</item>
<item xsi:type="xsd:string">blktap-dev</item>
<item xsi:type="xsd:string">blktap-utils</item>
<item xsi:type="xsd:string">libblktapctl0</item>
<item xsi:type="xsd:string">libvhd0</item>
<item xsi:type="xsd:string">libvhdio-2.0.90</item>
<item xsi:type="xsd:string">blktap-dkms</item>
<item xsi:type="xsd:string">blktool</item>
<item xsi:type="xsd:string">blktrace</item>
<item xsi:type="xsd:string">blobandconquer</item>
<item xsi:type="xsd:string">blobandconquer-data</item>
<item xsi:type="xsd:string">blobby</item>
<item xsi:type="xsd:string">blobby-data</item>
<item xsi:type="xsd:string">blobby-server</item>
<item xsi:type="xsd:string">bloboats</item>
<item xsi:type="xsd:string">blobwars</item>
<item xsi:type="xsd:string">blobwars-data</item>
<item xsi:type="xsd:string">blockattack</item>
<item xsi:type="xsd:string">python-blockdiag</item>
<item xsi:type="xsd:string">python3-blockdiag</item>
<item xsi:type="xsd:string">blockfinder</item>
<item xsi:type="xsd:string">blockout2</item>
<item xsi:type="xsd:string">blocks-of-the-undead</item>
<item xsi:type="xsd:string">blocks-of-the-undead-data</item>
<item xsi:type="xsd:string">blogofile</item>
<item xsi:type="xsd:string">blogofile-converters</item>
<item xsi:type="xsd:string">blop</item>
<item xsi:type="xsd:string">blosxom</item>
<item xsi:type="xsd:string">blt</item>
<item xsi:type="xsd:string">blt-demo</item>
<item xsi:type="xsd:string">blt-dev</item>
<item xsi:type="xsd:string">tk8.6-blt2.5</item>
<item xsi:type="xsd:string">blueman</item>
<item xsi:type="xsd:string">bluemindo</item>
<item xsi:type="xsd:string">bluemon</item>
<item xsi:type="xsd:string">blueproximity</item>
<item xsi:type="xsd:string">bluetile</item>
<item xsi:type="xsd:string">bluewho</item>
<item xsi:type="xsd:string">bluetooth</item>
<item xsi:type="xsd:string">bluez</item>
<item xsi:type="xsd:string">bluez-cups</item>
<item xsi:type="xsd:string">bluez-dbg</item>
<item xsi:type="xsd:string">bluez-hcidump</item>
<item xsi:type="xsd:string">bluez-obexd</item>
<item xsi:type="xsd:string">bluez-test-scripts</item>
<item xsi:type="xsd:string">libbluetooth-dev</item>
<item xsi:type="xsd:string">libbluetooth3</item>
<item xsi:type="xsd:string">libbluetooth3-dbg</item>
<item xsi:type="xsd:string">bluez-tools</item>
<item xsi:type="xsd:string">bmagic</item>
<item xsi:type="xsd:string">bmake</item>
<item xsi:type="xsd:string">pmake</item>
<item xsi:type="xsd:string">bmap-tools</item>
<item xsi:type="xsd:string">bmf</item>
<item xsi:type="xsd:string">libbml-dev</item>
<item xsi:type="xsd:string">libbml0</item>
<item xsi:type="xsd:string">bmon</item>
<item xsi:type="xsd:string">bnd</item>
<item xsi:type="xsd:string">boa-constructor</item>
<item xsi:type="xsd:string">boats</item>
<item xsi:type="xsd:string">libbobcat-dev</item>
<item xsi:type="xsd:string">libbobcat3</item>
<item xsi:type="xsd:string">python-bobo</item>
<item xsi:type="xsd:string">bochs</item>
<item xsi:type="xsd:string">bochs-doc</item>
<item xsi:type="xsd:string">bochs-sdl</item>
<item xsi:type="xsd:string">bochs-term</item>
<item xsi:type="xsd:string">bochs-wx</item>
<item xsi:type="xsd:string">bochs-x</item>
<item xsi:type="xsd:string">bochsbios</item>
<item xsi:type="xsd:string">bximage</item>
<item xsi:type="xsd:string">sb16ctrl-bochs</item>
<item xsi:type="xsd:string">bodr</item>
<item xsi:type="xsd:string">bogl-bterm</item>
<item xsi:type="xsd:string">libbogl-dev</item>
<item xsi:type="xsd:string">libbogl0</item>
<item xsi:type="xsd:string">bognor-regis</item>
<item xsi:type="xsd:string">libbognor-regis-0.6-0</item>
<item xsi:type="xsd:string">libbognor-regis-0.6-0-dbg</item>
<item xsi:type="xsd:string">libbognor-regis-dev</item>
<item xsi:type="xsd:string">bogofilter</item>
<item xsi:type="xsd:string">bogofilter-bdb</item>
<item xsi:type="xsd:string">bogofilter-common</item>
<item xsi:type="xsd:string">bogofilter-sqlite</item>
<item xsi:type="xsd:string">bogofilter-tokyocabinet</item>
<item xsi:type="xsd:string">libboilerpipe-java</item>
<item xsi:type="xsd:string">boinc-app-milkyway</item>
<item xsi:type="xsd:string">boinc-app-seti</item>
<item xsi:type="xsd:string">boinc-app-seti-dbg</item>
<item xsi:type="xsd:string">boinc-app-seti-graphics</item>
<item xsi:type="xsd:string">boinctui</item>
<item xsi:type="xsd:string">bokken</item>
<item xsi:type="xsd:string">bombardier</item>
<item xsi:type="xsd:string">bomberclone</item>
<item xsi:type="xsd:string">bomberclone-data</item>
<item xsi:type="xsd:string">bomstrip</item>
<item xsi:type="xsd:string">bonnie++</item>
<item xsi:type="xsd:string">boo</item>
<item xsi:type="xsd:string">libboo-cil-dev</item>
<item xsi:type="xsd:string">libboo2.0.9-cil</item>
<item xsi:type="xsd:string">bookview</item>
<item xsi:type="xsd:string">boolector</item>
<item xsi:type="xsd:string">boolstuff</item>
<item xsi:type="xsd:string">boolstuff-dev</item>
<item xsi:type="xsd:string">libboolstuff-0.1-0</item>
<item xsi:type="xsd:string">libboolstuff-0.1-0-dbg</item>
<item xsi:type="xsd:string">libboost-all-dev</item>
<item xsi:type="xsd:string">libboost-atomic-dev</item>
<item xsi:type="xsd:string">libboost-chrono-dev</item>
<item xsi:type="xsd:string">libboost-context-dev</item>
<item xsi:type="xsd:string">libboost-coroutine-dev</item>
<item xsi:type="xsd:string">libboost-date-time-dev</item>
<item xsi:type="xsd:string">libboost-dbg</item>
<item xsi:type="xsd:string">libboost-dev</item>
<item xsi:type="xsd:string">libboost-doc</item>
<item xsi:type="xsd:string">libboost-exception-dev</item>
<item xsi:type="xsd:string">libboost-filesystem-dev</item>
<item xsi:type="xsd:string">libboost-graph-dev</item>
<item xsi:type="xsd:string">libboost-graph-parallel-dev</item>
<item xsi:type="xsd:string">libboost-iostreams-dev</item>
<item xsi:type="xsd:string">libboost-locale-dev</item>
<item xsi:type="xsd:string">libboost-log-dev</item>
<item xsi:type="xsd:string">libboost-math-dev</item>
<item xsi:type="xsd:string">libboost-mpi-dev</item>
<item xsi:type="xsd:string">libboost-mpi-python-dev</item>
<item xsi:type="xsd:string">libboost-program-options-dev</item>
<item xsi:type="xsd:string">libboost-python-dev</item>
<item xsi:type="xsd:string">libboost-random-dev</item>
<item xsi:type="xsd:string">libboost-regex-dev</item>
<item xsi:type="xsd:string">libboost-serialization-dev</item>
<item xsi:type="xsd:string">libboost-signals-dev</item>
<item xsi:type="xsd:string">libboost-system-dev</item>
<item xsi:type="xsd:string">libboost-test-dev</item>
<item xsi:type="xsd:string">libboost-thread-dev</item>
<item xsi:type="xsd:string">libboost-timer-dev</item>
<item xsi:type="xsd:string">libboost-tools-dev</item>
<item xsi:type="xsd:string">libboost-wave-dev</item>
<item xsi:type="xsd:string">libboost-atomic1.54-dev</item>
<item xsi:type="xsd:string">libboost-atomic1.54.0</item>
<item xsi:type="xsd:string">libboost-chrono1.54-dev</item>
<item xsi:type="xsd:string">libboost-chrono1.54.0</item>
<item xsi:type="xsd:string">libboost-context1.54-dev</item>
<item xsi:type="xsd:string">libboost-context1.54.0</item>
<item xsi:type="xsd:string">libboost-coroutine1.54-dev</item>
<item xsi:type="xsd:string">libboost-date-time1.54-dev</item>
<item xsi:type="xsd:string">libboost-date-time1.54.0</item>
